# San Diego Event Sources
# Format: TYPE | NAME | URL
# Edit this file to add/remove sources, then update the matching scraper.

# ── Aggregators & Calendars ──────────────────────────────────────────────────
aggregator | 19hz.info (SoCal electronic)       | https://www.19hz.info/eventlisting_LosAngeles.php
discover     | Dice                                   | https://dice.fm/event/g5qkq5-house-of-dreams-presents-vito-uk-2nd-jul-sound-nightclub-los-angeles-tickets?dice_source=ee15ecdb&eventref=fb_oea
discover     | Dice                                   | https://dice.fm/event/g5q8pp-sound-presents-hot-since-82-21st-jun-dream-rooftop-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/g5d9gb-system-error-lumasi-okayjake-abelation-18th-jul-1720-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/dkqgqg-cri-25th-jun-sound-nightclub-los-angeles-tickets?dice_source=ee15ecdb&eventref=fb_oea
discover     | Dice                                   | https://dice.fm/event/dk29aq-mark-knight-26th-jun-sound-nightclub-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/bboqrm-bl-presents-whipped-cream-at-double-cross-la-16th-oct-los-globos-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/bbooav-car-culture-24th-jun-el-cid-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/bb7eeo-bynx-3rd-jul-the-spotlight-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/avweqx-kyle-walker-17th-jul-the-spotlight-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/av5nkd-float-road-to-campout-ft-sacha-robotti-ardalan-3rd-jul-level-8-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/92kmeo-gene-farris-4th-jul-the-spotlight-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/8elybv-maxi-meraki-10th-jul-sound-nightclub-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/8eg86v-slow-magic-23rd-sep-el-cid-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/8e5l9v-loofy-3rd-jul-sound-nightclub-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/8e57aw-stranger-than-presents-stavroz-live-show-24th-jul-6th-st-bridge-dtla-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/7dk9o6-tinzo-jojo-18th-jul-the-glass-house-pomona-tickets
discover     | Dice                                   | https://dice.fm/event/7dgxyv-float-ft-chambord-1st-aug-level-8-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/7dgw86-bl-presents-pluko-26th-jun-don-quixote-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/7dbax7-solomun-28th-nov-hollywood-blvd-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/6dkom3-float-ft-durante-22nd-aug-level-8-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/6dk8y8-sorry-for-party-rocking-2010-2015-pop-edm-all-night-long-26th-jun-catch-one-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/6da7e2-emmit-fenn-dj-set-9th-jul-sound-nightclub-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/5369m8-work-harder-presents-biianco-fenrick-soul-purpose-17th-jul-location-tba-los-angeles-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/3oxv5l-grossomoddo-24th-jul-sound-nightclub-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/3ox9rp--work-presents-robert-hood-disco-zombie-nyx-rubbermiro-4th-jul-location-tba-los-angeles-los-angeles-tickets
discover     | Dice                                   | https://dice.fm/event/3ogbvg-cielo-du-sol-dor-danino-25th-jul-cielo-farms-malibu-tickets
discover     | Dice                                   | https://dice.fm/event/2wymvm-matt-sassari-10th-jul-the-spotlight-los-angeles-tickets
discover     | https://bellyup.com/private-party-club/ | https://bellyup.com/private-party-club
discover     | http://www.humphreysconcerts.com/      | http://www.humphreysconcerts.com
discover     | Atomicgroovemusic                      | http://www.atomicgroovemusic.com/public-events
facebook     | https://www.facebook.com/whoswhomusic/ | https://www.facebook.com/whoswhomusic
facebook     | https://www.facebook.com/whistlestopbar/ | https://www.facebook.com/whistlestopbar
facebook     | https://www.facebook.com/timenightcluborangecounty | https://www.facebook.com/timenightcluborangecounty
facebook     | Thisisframework                        | https://www.facebook.com/thisisframework/events
facebook     | https://www.facebook.com/therabbitholebarla/ | https://www.facebook.com/therabbitholebarla
facebook     | Thekavalounge                          | https://www.facebook.com/thekavalounge/events
facebook     | https://www.facebook.com/thegroundedevent/ | https://www.facebook.com/thegroundedevent
facebook     | https://www.facebook.com/teleporteventssd/ | https://www.facebook.com/teleporteventssd
facebook     | Subtractmusic                          | https://www.facebook.com/subtractmusic/events
facebook     | https://www.facebook.com/stereotypeevents/ | https://www.facebook.com/stereotypeevents
facebook     | https://www.facebook.com/spinnightclubSD/ | https://www.facebook.com/spinnightclubSD
facebook     | Spaceyacht                             | https://www.facebook.com/spaceyacht/events
facebook     | https://www.facebook.com/sodabarsandiego/ | https://www.facebook.com/sodabarsandiego
facebook     | Snapdragonstadium                      | https://www.facebook.com/snapdragonstadium
facebook     | Smogrecords                            | https://www.facebook.com/smogrecords/events
facebook     | https://www.facebook.com/slaverave/    | https://www.facebook.com/slaverave
facebook     | https://www.facebook.com/sizequeenzevents/ | https://www.facebook.com/sizequeenzevents
facebook     | Sharer Php                             | https://www.facebook.com/sharer.php?u=https://restlessnites.com/events/vinyljunkiespresentsstarcrawler18jul2026?ttf_r=1325646
facebook     | Rhondaintl                             | https://www.facebook.com/rhondaintl/events
facebook     | https://www.facebook.com/respectclub/  | https://www.facebook.com/respectclub
facebook     | Re Love La                             | https://www.facebook.com/re.Love.LA/events
facebook     | Radiofaraway                           | https://www.facebook.com/radiofaraway/events
facebook     | https://www.facebook.com/pushkinsandiego/ | https://www.facebook.com/pushkinsandiego
facebook     | Noiserevolt                            | https://www.facebook.com/noiserevolt/events
facebook     | Moontribe                              | https://www.facebook.com/moontribe/events
facebook     | Minimaleffortla                        | https://www.facebook.com/minimaleffortla/events
facebook     | Making Shapes Events                   | https://www.facebook.com/making.shapes.events/events
facebook     | https://www.facebook.com/loveandlustevents/ | https://www.facebook.com/loveandlustevents
facebook     | L1Ldeath                               | https://www.facebook.com/l1ldeath/events
facebook     | Jointventuredisco                      | https://www.facebook.com/jointventuredisco/events
facebook     | Jaesdj                                 | https://www.facebook.com/jaesdj
facebook     | Intricacynights                        | https://www.facebook.com/intricacynights/events
facebook     | Insomniacevents                        | https://www.facebook.com/insomniacevents/events
facebook     | https://www.facebook.com/inbetweenevents/ | https://www.facebook.com/inbetweenevents
facebook     | Iluvincognito                          | https://www.facebook.com/iluvincognito/events
facebook     | Iehousemusic                           | https://www.facebook.com/iehousemusic
facebook     | https://www.facebook.com/hdrevents/    | https://www.facebook.com/hdrevents
facebook     | Ftwkla                                 | https://www.facebook.com/ftwkla/events
facebook     | https://www.facebook.com/floorishevents/ | https://www.facebook.com/floorishevents
facebook     | https://www.facebook.com/events/983015244610429/ | https://www.facebook.com/events/983015244610429
facebook     | https://www.facebook.com/events/975383685433647/ | https://www.facebook.com/events/975383685433647
facebook     | https://www.facebook.com/events/970488119265437/ | https://www.facebook.com/events/970488119265437
facebook     | https://www.facebook.com/events/957127840353033/ | https://www.facebook.com/events/957127840353033
facebook     | https://www.facebook.com/events/956493553664425/ | https://www.facebook.com/events/956493553664425
facebook     | https://www.facebook.com/events/955305957396879/ | https://www.facebook.com/events/955305957396879
facebook     | https://www.facebook.com/events/934969642657598/ | https://www.facebook.com/events/934969642657598
facebook     | https://www.facebook.com/events/918080401001003/ | https://www.facebook.com/events/918080401001003
facebook     | https://www.facebook.com/events/903970039332256/ | https://www.facebook.com/events/903970039332256
facebook     | https://www.facebook.com/events/903348212721671/ | https://www.facebook.com/events/903348212721671
facebook     | https://www.facebook.com/events/894416240368493/ | https://www.facebook.com/events/894416240368493
facebook     | https://www.facebook.com/events/835639112494353/ | https://www.facebook.com/events/835639112494353
facebook     | https://www.facebook.com/events/815411844240993/ | https://www.facebook.com/events/815411844240993
